--------------------------------------------------
📦 NAMA CONFIG : ResEventTask
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResEventTask
--------------------------------------------------
{
    ["E_003"] = {
        ["MainDesc"] = "",
        ["Sort"] = 10003,
        ["Action"] = "GoToRegion",
        ["NaviIcon"] = "rbxassetid://121904398487539",
        ["EndTime"] = "2025-04-01 00:00:00",
        ["Class"] = "AAAA",
        ["NaviParam"] = "HospitalGuide",
        ["ActionParam2"] = "Hospital",
        ["NaviType"] = "Locate",
        ["ActionParam1"] = 1,
        ["Title"] = "K_HOSPITAL_VISIT",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["ID"] = "E_003",
        ["Group"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["E_004"] = {
        ["MainDesc"] = "",
        ["Sort"] = 10004,
        ["Action"] = "GoToRegion",
        ["NaviIcon"] = "rbxassetid://121904398487539",
        ["EndTime"] = "2025-04-01 00:00:00",
        ["Class"] = "AAAA",
        ["NaviParam"] = "HospitalGuide",
        ["ActionParam2"] = "Hospital",
        ["NaviType"] = "Locate",
        ["ActionParam1"] = 1,
        ["Title"] = "K_HOSPITAL_VISIT",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["ID"] = "E_004",
        ["Group"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["E_001"] = {
        ["MainDesc"] = "",
        ["Sort"] = 10001,
        ["Action"] = "KillPolice",
        ["NaviIcon"] = "",
        ["EndTime"] = "2025-04-01 00:00:00",
        ["Class"] = "HIDE",
        ["NaviParam"] = "",
        ["ActionParam2"] = "",
        ["NaviType"] = "",
        ["ActionParam1"] = 100,
        ["Title"] = "",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["ID"] = "E_001",
        ["Group"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["__index"] = {
        [1] = "E_001",
        [2] = "E_002",
        [3] = "E_003",
        [4] = "E_004",
    },
    ["E_002"] = {
        ["MainDesc"] = "",
        ["Sort"] = 10002,
        ["Action"] = "InteractWith",
        ["NaviIcon"] = "rbxassetid://121904398487539",
        ["EndTime"] = "2025-04-01 00:00:00",
        ["Class"] = "AAAA",
        ["NaviParam"] = "CoffeeJobGuide",
        ["ActionParam2"] = "CoffeeJob",
        ["NaviType"] = "Locate",
        ["ActionParam1"] = 1,
        ["Title"] = "K_COFFEE_MAKE",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["ID"] = "E_002",
        ["Group"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
}
