--------------------------------------------------
📦 NAMA CONFIG : ResRollingProbability
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResRollingProbability
--------------------------------------------------
{
    ["A3_Plus_SF"] = {
        ["AmethystCluster"] = 20,
        ["Pyrite"] = 0,
        ["SmokyQuartz"] = 10,
        ["VoidcubeCrystal"] = 0,
        ["Sandstone"] = 0,
        ["RoseTourmaline"] = 0,
        ["IceCrystalOre"] = 1,
        ["BerylFragment"] = 200,
        ["IgneousCore"] = 50,
        ["ID"] = "A3_Plus_SF",
        ["ObsidianChunk"] = 0,
        ["Sunstone"] = 0,
        ["Epidote"] = 0,
    },
    ["A4_Plus_SF"] = {
        ["AmethystCluster"] = 10,
        ["Pyrite"] = 0,
        ["SmokyQuartz"] = 1,
        ["VoidcubeCrystal"] = 0,
        ["Sandstone"] = 0,
        ["RoseTourmaline"] = 200,
        ["IceCrystalOre"] = 0,
        ["BerylFragment"] = 50,
        ["IgneousCore"] = 20,
        ["ID"] = "A4_Plus_SF",
        ["ObsidianChunk"] = 0,
        ["Sunstone"] = 0,
        ["Epidote"] = 0,
    },
    ["A3_Plus"] = {
        ["AmethystCluster"] = 60,
        ["Pyrite"] = 0,
        ["SmokyQuartz"] = 50,
        ["VoidcubeCrystal"] = 0,
        ["Sandstone"] = 0,
        ["RoseTourmaline"] = 0,
        ["IceCrystalOre"] = 6,
        ["BerylFragment"] = 200,
        ["IgneousCore"] = 100,
        ["ID"] = "A3_Plus",
        ["ObsidianChunk"] = 0,
        ["Sunstone"] = 0,
        ["Epidote"] = 0,
    },
    ["A4_Plus"] = {
        ["AmethystCluster"] = 50,
        ["Pyrite"] = 0,
        ["SmokyQuartz"] = 9,
        ["VoidcubeCrystal"] = 0,
        ["Sandstone"] = 0,
        ["RoseTourmaline"] = 200,
        ["IceCrystalOre"] = 0,
        ["BerylFragment"] = 100,
        ["IgneousCore"] = 80,
        ["ID"] = "A4_Plus",
        ["ObsidianChunk"] = 0,
        ["Sunstone"] = 0,
        ["Epidote"] = 0,
    },
    ["A2_Plus_SF"] = {
        ["AmethystCluster"] = 50,
        ["Pyrite"] = 0,
        ["SmokyQuartz"] = 20,
        ["VoidcubeCrystal"] = 0,
        ["Sandstone"] = 0,
        ["RoseTourmaline"] = 0,
        ["IceCrystalOre"] = 10,
        ["BerylFragment"] = 0,
        ["IgneousCore"] = 200,
        ["ID"] = "A2_Plus_SF",
        ["ObsidianChunk"] = 0,
        ["Sunstone"] = 1,
        ["Epidote"] = 0,
    },
    ["A1_Plus_SF"] = {
        ["AmethystCluster"] = 0,
        ["Pyrite"] = 0,
        ["SmokyQuartz"] = 200,
        ["VoidcubeCrystal"] = 0,
        ["Sandstone"] = 0,
        ["RoseTourmaline"] = 0,
        ["IceCrystalOre"] = 50,
        ["BerylFragment"] = 0,
        ["IgneousCore"] = 0,
        ["ID"] = "A1_Plus_SF",
        ["ObsidianChunk"] = 1,
        ["Sunstone"] = 20,
        ["Epidote"] = 10,
    },
    ["A2_Plus"] = {
        ["AmethystCluster"] = 100,
        ["Pyrite"] = 0,
        ["SmokyQuartz"] = 60,
        ["VoidcubeCrystal"] = 0,
        ["Sandstone"] = 0,
        ["RoseTourmaline"] = 0,
        ["IceCrystalOre"] = 40,
        ["BerylFragment"] = 0,
        ["IgneousCore"] = 200,
        ["ID"] = "A2_Plus",
        ["ObsidianChunk"] = 0,
        ["Sunstone"] = 5,
        ["Epidote"] = 0,
    },
    ["A1_Plus"] = {
        ["AmethystCluster"] = 0,
        ["Pyrite"] = 0,
        ["SmokyQuartz"] = 200,
        ["VoidcubeCrystal"] = 0,
        ["Sandstone"] = 0,
        ["RoseTourmaline"] = 0,
        ["IceCrystalOre"] = 150,
        ["BerylFragment"] = 0,
        ["IgneousCore"] = 0,
        ["ID"] = "A1_Plus",
        ["ObsidianChunk"] = 6,
        ["Sunstone"] = 80,
        ["Epidote"] = 50,
    },
    ["__index"] = {
        [1] = "Base",
        [2] = "A1",
        [3] = "A1_Plus_SF",
        [4] = "A1_Plus",
        [5] = "A2",
        [6] = "A2_Plus_SF",
        [7] = "A2_Plus",
        [8] = "A3",
        [9] = "A3_Plus_SF",
        [10] = "A3_Plus",
        [11] = "A4",
        [12] = "A4_Plus_SF",
        [13] = "A4_Plus",
    },
    ["A4"] = {
        ["AmethystCluster"] = 5,
        ["Pyrite"] = 21,
        ["SmokyQuartz"] = 9,
        ["VoidcubeCrystal"] = 0,
        ["Sandstone"] = 10,
        ["RoseTourmaline"] = 1,
        ["IceCrystalOre"] = 10,
        ["BerylFragment"] = 2,
        ["IgneousCore"] = 4,
        ["ID"] = "A4",
        ["ObsidianChunk"] = 15,
        ["Sunstone"] = 11,
        ["Epidote"] = 12,
    },
    ["A3"] = {
        ["AmethystCluster"] = 3,
        ["Pyrite"] = 25,
        ["SmokyQuartz"] = 5,
        ["VoidcubeCrystal"] = 0,
        ["Sandstone"] = 33,
        ["RoseTourmaline"] = 0,
        ["IceCrystalOre"] = 6,
        ["BerylFragment"] = 1,
        ["IgneousCore"] = 2,
        ["ID"] = "A3",
        ["ObsidianChunk"] = 10,
        ["Sunstone"] = 7,
        ["Epidote"] = 8,
    },
    ["A2"] = {
        ["AmethystCluster"] = 2,
        ["Pyrite"] = 20,
        ["SmokyQuartz"] = 3,
        ["VoidcubeCrystal"] = 0,
        ["Sandstone"] = 51,
        ["RoseTourmaline"] = 0,
        ["IceCrystalOre"] = 4,
        ["BerylFragment"] = 0,
        ["IgneousCore"] = 1,
        ["ID"] = "A2",
        ["ObsidianChunk"] = 8,
        ["Sunstone"] = 5,
        ["Epidote"] = 6,
    },
    ["Base"] = {
        ["AmethystCluster"] = 0,
        ["Pyrite"] = 7,
        ["SmokyQuartz"] = 0,
        ["VoidcubeCrystal"] = 0,
        ["Sandstone"] = 79,
        ["RoseTourmaline"] = 0,
        ["IceCrystalOre"] = 2,
        ["BerylFragment"] = 0,
        ["IgneousCore"] = 0,
        ["ID"] = "Base",
        ["ObsidianChunk"] = 5,
        ["Sunstone"] = 3,
        ["Epidote"] = 4,
    },
    ["A1"] = {
        ["AmethystCluster"] = 0,
        ["Pyrite"] = 12,
        ["SmokyQuartz"] = 1,
        ["VoidcubeCrystal"] = 0,
        ["Sandstone"] = 69,
        ["RoseTourmaline"] = 0,
        ["IceCrystalOre"] = 3,
        ["BerylFragment"] = 0,
        ["IgneousCore"] = 0,
        ["ID"] = "A1",
        ["ObsidianChunk"] = 6,
        ["Sunstone"] = 4,
        ["Epidote"] = 5,
    },
}
