--------------------------------------------------
📦 NAMA CONFIG : ResDebuffConfig
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResDebuffConfig
--------------------------------------------------
{
    ["Stone"] = {
        ["BreastplateFx"] = "",
        ["Type"] = "Stone",
        ["CD"] = 3,
        ["DamageStep"] = "",
        ["HitFx"] = "",
        ["ExtraDamageRate"] = 0.1,
        ["Name"] = "K_DEBUFF_STONE",
        ["SlowDownRate"] = "",
        ["HelmetFx"] = "",
        ["WeaponFx"] = "",
        ["Icon"] = "rbxassetid://99444411962274",
        ["HitEndFx"] = "",
    },
    ["SlowDown"] = {
        ["BreastplateFx"] = "",
        ["Type"] = "SlowDown",
        ["CD"] = "",
        ["DamageStep"] = "",
        ["HitFx"] = "Fx_Debuff_SlowDown",
        ["ExtraDamageRate"] = "",
        ["Name"] = "K_DEBUFF_SLOWDOWN",
        ["SlowDownRate"] = 0.5,
        ["HelmetFx"] = "",
        ["WeaponFx"] = "",
        ["Icon"] = "rbxassetid://140440571629754",
        ["HitEndFx"] = "",
    },
    ["Burn"] = {
        ["BreastplateFx"] = "FX_Debuff_Burn_Body",
        ["Type"] = "Burn",
        ["CD"] = "",
        ["DamageStep"] = 0.2,
        ["HitFx"] = "Fx_Debuff_Burn",
        ["ExtraDamageRate"] = "",
        ["Name"] = "K_DEBUFF_BURN",
        ["SlowDownRate"] = "",
        ["HelmetFx"] = "FX_Debuff_Burn_Head",
        ["WeaponFx"] = "FX_Debuff_Burn",
        ["Icon"] = "rbxassetid://91427941463030",
        ["HitEndFx"] = "",
    },
    ["Corrode"] = {
        ["BreastplateFx"] = "FX_Debuff_Corrode_Body",
        ["Type"] = "Corrode",
        ["CD"] = "",
        ["DamageStep"] = "",
        ["HitFx"] = "Fx_Debuff_Corrode",
        ["ExtraDamageRate"] = 0.3,
        ["Name"] = "K_DEBUFF_CORRODE",
        ["SlowDownRate"] = "",
        ["HelmetFx"] = "FX_Debuff_Corrode_Head",
        ["WeaponFx"] = "FX_Debuff_Corrode",
        ["Icon"] = "rbxassetid://105854010668620",
        ["HitEndFx"] = "",
    },
    ["Frost"] = {
        ["BreastplateFx"] = "FX_Debuff_Frost_Body",
        ["Type"] = "Frost",
        ["CD"] = "",
        ["DamageStep"] = "",
        ["HitFx"] = "Fx_Debuff_Frost",
        ["ExtraDamageRate"] = "",
        ["Name"] = "K_DEBUFF_FROSRT",
        ["SlowDownRate"] = 0.2,
        ["HelmetFx"] = "FX_Debuff_Frost_Head",
        ["WeaponFx"] = "FX_Debuff_Frost",
        ["Icon"] = "rbxassetid://86895108893923",
        ["HitEndFx"] = "",
    },
    ["Methysis"] = {
        ["BreastplateFx"] = "FX_Debuff_Methysis_Body",
        ["Type"] = "Methysis",
        ["CD"] = "",
        ["DamageStep"] = 0.5,
        ["HitFx"] = "Fx_Debuff_Methysis",
        ["ExtraDamageRate"] = "",
        ["Name"] = "K_DEBUFF_BURN",
        ["SlowDownRate"] = "",
        ["HelmetFx"] = "FX_Debuff_Methysis_Head",
        ["WeaponFx"] = "FX_Debuff_Methysis",
        ["Icon"] = "rbxassetid://78047972081973",
        ["HitEndFx"] = "",
    },
    ["__index"] = {
        [1] = "Burn",
        [2] = "Corrode",
        [3] = "Methysis",
        [4] = "Frost",
        [5] = "SlowDown",
        [6] = "Vertigo",
        [7] = "Stone",
        [8] = "Frozen",
    },
    ["Vertigo"] = {
        ["BreastplateFx"] = "",
        ["Type"] = "Vertigo",
        ["CD"] = 3,
        ["DamageStep"] = "",
        ["HitFx"] = "Fx_Debuff_Vertigo",
        ["ExtraDamageRate"] = "",
        ["Name"] = "K_DEBUFF_VERTIGO",
        ["SlowDownRate"] = "",
        ["HelmetFx"] = "",
        ["WeaponFx"] = "",
        ["Icon"] = "rbxassetid://83556325866093",
        ["HitEndFx"] = "",
    },
    ["Frozen"] = {
        ["BreastplateFx"] = "",
        ["Type"] = "Frozen",
        ["CD"] = 3,
        ["DamageStep"] = "",
        ["HitFx"] = "Fx_Debuff_Frozen",
        ["ExtraDamageRate"] = "",
        ["Name"] = "K_DEBUFF_FROZEN",
        ["SlowDownRate"] = "",
        ["HelmetFx"] = "",
        ["WeaponFx"] = "",
        ["Icon"] = "rbxassetid://80013480213214",
        ["HitEndFx"] = "Fx_Debuff_Frozen_End",
    },
}
