--------------------------------------------------
📦 NAMA CONFIG : ResScrolls
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResScrolls
--------------------------------------------------
{
    ["Scroll_Sword_2"] = {
        ["Rarity"] = 4,
        ["Power"] = 1500,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_SWORD_2_DESC",
        ["Name"] = "K_SCROLL_SWORD_2",
        ["Icon"] = "rbxassetid://93056080478408",
        ["ID"] = "Scroll_Sword_2",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Sword",
        ["SkillId"] = "Single_Skill_SlashAround",
    },
    ["Scroll_Staff_4"] = {
        ["Rarity"] = 6,
        ["Power"] = 4000,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_STAFF_4_DESC",
        ["Name"] = "K_SCROLL_STAFF_4",
        ["Icon"] = "rbxassetid://129922815053012",
        ["ID"] = "Scroll_Staff_4",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Staff",
        ["SkillId"] = "Staff_Skill_HolySpear",
    },
    ["Scroll_Sword_3"] = {
        ["Rarity"] = 5,
        ["Power"] = 2500,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_SWORD_3_DESC",
        ["Name"] = "K_SCROLL_SWORD_3",
        ["Icon"] = "rbxassetid://93056080478408",
        ["ID"] = "Scroll_Sword_3",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Sword",
        ["SkillId"] = "Single_Skill_Driller",
    },
    ["__index"] = {
        [1] = "Scroll_Sword_1",
        [2] = "Scroll_Sword_2",
        [3] = "Scroll_Sword_3",
        [4] = "Scroll_Sword_4",
        [5] = "Scroll_Staff_1",
        [6] = "Scroll_Staff_2",
        [7] = "Scroll_Staff_3",
        [8] = "Scroll_Staff_4",
        [9] = "Scroll_Heavy_1",
        [10] = "Scroll_Heavy_2",
        [11] = "Scroll_Heavy_3",
        [12] = "Scroll_Heavy_4",
        [13] = "Scroll_Fist_1",
        [14] = "Scroll_Bow_1",
    },
    ["Scroll_Bow_1"] = {
        ["Rarity"] = 5,
        ["Power"] = 2500,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_BOW_1_DESC",
        ["Name"] = "K_SCROLL_BOW_1",
        ["Icon"] = "rbxassetid://114394701476207",
        ["ID"] = "Scroll_Bow_1",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Bow",
        ["SkillId"] = "SkywingBow_Skill_Ghost",
    },
    ["Scroll_Sword_1"] = {
        ["Rarity"] = 3,
        ["Power"] = 1000,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_SWORD_1_DESC",
        ["Name"] = "K_SCROLL_SWORD_1",
        ["Icon"] = "rbxassetid://93056080478408",
        ["ID"] = "Scroll_Sword_1",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Sword",
        ["SkillId"] = "Single_Skill_DodgeSlash",
    },
    ["Scroll_Fist_1"] = {
        ["Rarity"] = 5,
        ["Power"] = 2500,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_FIST_1_DESC",
        ["Name"] = "K_SCROLL_FIST_1",
        ["Icon"] = "rbxassetid://85233351336903",
        ["ID"] = "Scroll_Fist_1",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Fist",
        ["SkillId"] = "SkywyrmFist_Skill_Transform",
    },
    ["Scroll_Staff_1"] = {
        ["Rarity"] = 4,
        ["Power"] = 1500,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_STAFF_1_DESC",
        ["Name"] = "K_SCROLL_STAFF_1",
        ["Icon"] = "rbxassetid://129922815053012",
        ["ID"] = "Scroll_Staff_1",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Staff",
        ["SkillId"] = "Staff_Skill_ThunderLance",
    },
    ["Scroll_Heavy_3"] = {
        ["Rarity"] = 5,
        ["Power"] = 2500,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_HEAVY_3_DESC",
        ["Name"] = "K_SCROLL_HEAVY_3",
        ["Icon"] = "rbxassetid://103367814356206",
        ["ID"] = "Scroll_Heavy_3",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Heavy",
        ["SkillId"] = "Heavy_Skill_ChangeToSpeedUp",
    },
    ["Scroll_Staff_2"] = {
        ["Rarity"] = 4,
        ["Power"] = 1500,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_STAFF_2_DESC",
        ["Name"] = "K_SCROLL_STAFF_2",
        ["Icon"] = "rbxassetid://129922815053012",
        ["ID"] = "Scroll_Staff_2",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Staff",
        ["SkillId"] = "Staff_Skill_PowerBullet",
    },
    ["Scroll_Heavy_2"] = {
        ["Rarity"] = 4,
        ["Power"] = 1500,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_HEAVY_2_DESC",
        ["Name"] = "K_SCROLL_HEAVY_2",
        ["Icon"] = "rbxassetid://103367814356206",
        ["ID"] = "Scroll_Heavy_2",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Heavy",
        ["SkillId"] = "Heavy_Skill_CollisionShield",
    },
    ["Scroll_Staff_3"] = {
        ["Rarity"] = 5,
        ["Power"] = 2500,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_STAFF_3_DESC",
        ["Name"] = "K_SCROLL_STAFF_3",
        ["Icon"] = "rbxassetid://129922815053012",
        ["ID"] = "Scroll_Staff_3",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Staff",
        ["SkillId"] = "Staff_Skill_AutoShoot",
    },
    ["Scroll_Sword_4"] = {
        ["Rarity"] = 6,
        ["Power"] = 4000,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_SWORD_4_DESC",
        ["Name"] = "K_SCROLL_SWORD_4",
        ["Icon"] = "rbxassetid://93056080478408",
        ["ID"] = "Scroll_Sword_4",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Sword",
        ["SkillId"] = "Single_Skill_ChangeToRange",
    },
    ["Scroll_Heavy_4"] = {
