--------------------------------------------------
📦 NAMA CONFIG : ResSkill
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResSkill
--------------------------------------------------
{
    ["SkywingBow_Skill_Ghost"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 20,
        ["ID"] = "SkywingBow_Skill_Ghost",
        ["Icon"] = "rbxassetid://138665489632043",
        ["Stage1"] = "SkywingBow_Skill_Ghost_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SKYWINGBOW_SKILL_GHOST_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Wand_Skill_ArcaneMissiles"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 7,
        ["ID"] = "Wand_Skill_ArcaneMissiles",
        ["Icon"] = "",
        ["Stage1"] = "Wand_Skill_ArcaneMissiles_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Skill_Wave"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 10,
        ["ID"] = "Staff_Skill_Wave",
        ["Icon"] = "rbxassetid://134241657683116",
        ["Stage1"] = "Staff_Skill_Wave_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_WAVE_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.4,
        ["Stage2"] = "Staff_Skill_Wave_2",
        ["Stage3"] = "",
    },
    ["Sickle_Special_Skill01"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 12,
        ["ID"] = "Sickle_Special_Skill01",
        ["Icon"] = "rbxassetid://73930304465865",
        ["Stage1"] = "Sickle_Special_Skill01_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 3,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.5,
        ["Stage2"] = "Sickle_Special_Skill01_2",
        ["Stage3"] = "Sickle_Special_Skill01_3",
    },
    ["Single_Skill_U_Saizeriya"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = "",
        ["ID"] = "Single_Skill_U_Saizeriya",
        ["Icon"] = "",
        ["Stage1"] = "",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = "",
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["HeavyIron_Skill_2"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 10,
        ["ID"] = "HeavyIron_Skill_2",
        ["Icon"] = "",
        ["Stage1"] = "HeavyIron_Skill_2_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "HeavyIron_Skill_2_4",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "HeavyIron_Skill_2_5",
        ["DmgReduction"] = 0,
        ["Stage2"] = "HeavyIron_Skill_2_2",
        ["Stage3"] = "HeavyIron_Skill_2_3",
    },
    ["Staff_Skill_FireWall"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 20,
        ["ID"] = "Staff_Skill_FireWall",
        ["Icon"] = "rbxassetid://75863833009117",
        ["Stage1"] = "Staff_Skill_FireWall_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Staff_Skill_FireWall_4",
        ["Desc"] = "STAFF_SKILL_FIREWALL_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.6,
        ["Stage5"] = "Staff_Skill_FireWall_5",
        ["DmgReduction"] = 0.3,
        ["Stage2"] = "Staff_Skill_FireWall_2",
        ["Stage3"] = "Staff_Skill_FireWall_3",
    },
    ["ThunderHammer_Skill_4"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 14,
        ["ID"] = "ThunderHammer_Skill_4",
        ["Icon"] = "rbxassetid://106244749058206",
        ["Stage1"] = "ThunderHammer_Skill_4_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "THUNDERHAMMER_SKILL_4_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.6,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.2,
        ["Stage2"] = "ThunderHammer_Skill_4_2",
        ["Stage3"] = "ThunderHammer_Skill_4_3",
    },
    ["DualWield_Skill_Projectile_OP"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 8,
        ["ID"] = "DualWield_Skill_Projectile_OP",
        ["Icon"] = "rbxassetid://77240408759222",
        ["Stage1"] = "DualWield_Skill_Projectile_1_OP",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "DUALWIELD_SKILL_PROJECTILE_OP_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1.4,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Sword_Test_Skill1"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 5,
        ["ID"] = "Sword_Test_Skill1",
        ["Icon"] = "",
        ["Stage1"] = "Sword_Test_Skill1_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Sword_Test_Skill1_2",
        ["Stage3"] = "Sword_Test_Skill1_3",
    },
    ["Wand_Atk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Wand_Atk",
        ["Icon"] = "",
        ["Stage1"] = "Ashwarden_Atk_3",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Ashwarden_Atk_3",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Ashwarden_Atk_3",
        ["Stage3"] = "Ashwarden_Atk_3",
    },
    ["Staff_Skill_ArcaneSpit"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 13,
        ["ID"] = "Staff_Skill_ArcaneSpit",
        ["Icon"] = "rbxassetid://104110309692980",
        ["Stage1"] = "Staff_Skill_ArcaneSpit_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_ARCANESPIT_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1.5,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Staff_Skill_ArcaneSpit_2",
        ["Stage3"] = "Staff_Skill_ArcaneSpit_3",
    },
    ["Heavy_Atk_DragonWorrior"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Heavy_Atk_DragonWorrior",
        ["Icon"] = "",
        ["Stage1"] = "Heavy_Atk_DragonWorrior_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Heavy_Atk_DragonWorrior_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "Heavy_Atk_DragonWorrior_6",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1.4,
        ["Stage5"] = "Heavy_Atk_DragonWorrior_5",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Heavy_Atk_DragonWorrior_2",
        ["Stage3"] = "Heavy_Atk_DragonWorrior_3",
    },
    ["Single_Atk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Single_Atk",
        ["Icon"] = "",
        ["Stage1"] = "Single_Atk_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Single_Atk_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Single_Atk_2",
        ["Stage3"] = "Single_Atk_3",
    },
    ["Single_Skill_Dash"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 10,
        ["ID"] = "Single_Skill_Dash",
        ["Icon"] = "",
        ["Stage1"] = "Single_Skill_Dash_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Single_Skill_DoubleSlash"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 10,
        ["ID"] = "Single_Skill_DoubleSlash",
        ["Icon"] = "",
        ["Stage1"] = "Single_Skill_DoubleSlash_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["SkywingBow_Skill_Ult_PowerShoot"] = {
        ["Stage9"] = "",
        ["Charge"] = 60,
        ["CD"] = 10,
        ["ID"] = "SkywingBow_Skill_Ult_PowerShoot",
        ["Icon"] = "rbxassetid://133525288572449",
        ["Stage1"] = "SkywingBow_Skill_Ult_PowerShoot_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SKYWINGBOW_SKILL_ULT_POWERSHOOT_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "SkywingBow_Skill_Ult_PowerShoot_2",
        ["Stage3"] = "",
    },
    ["DualWield_Skill_Projectile"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 10,
        ["ID"] = "DualWield_Skill_Projectile",
        ["Icon"] = "",
        ["Stage1"] = "DualWield_Skill_Projectile_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1.4,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Single_Skill_1"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 10,
        ["ID"] = "Single_Skill_1",
        ["Icon"] = "rbxassetid://104943743040621",
        ["Stage1"] = "Single_Skill_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_1_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.8,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Skill_DragonFire"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 18,
        ["ID"] = "Staff_Skill_DragonFire",
        ["Icon"] = "rbxassetid://105556597418948",
        ["Stage1"] = "Staff_Skill_DragonFire_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Staff_Skill_DragonFire_4",
        ["Desc"] = "STAFF_SKILL_DRAGONFIRE_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "Staff_Skill_DragonFire_5",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Staff_Skill_DragonFire_2",
        ["Stage3"] = "Staff_Skill_DragonFire_3",
    },
    ["Heavy_Skill_U_Shield"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = "",
        ["ID"] = "Heavy_Skill_U_Shield",
        ["Icon"] = "",
        ["Stage1"] = "",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = "",
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Sickle_Ordinary_Atk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Sickle_Ordinary_Atk",
        ["Icon"] = "",
        ["Stage1"] = "Sickle_Ordinary_Atk_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Sickle_Ordinary_Atk_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Sickle_Ordinary_Atk_2",
        ["Stage3"] = "Sickle_Ordinary_Atk_3",
    },
    ["HeavyIron_Skill_U"] = {
        ["Stage9"] = "",
        ["Charge"] = 40,
        ["CD"] = 5,
        ["ID"] = "HeavyIron_Skill_U",
        ["Icon"] = "",
        ["Stage1"] = "HeavyIron_Skill_U_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "HeavyIron_Skill_U_2",
        ["Stage3"] = "",
    },
    ["Ashwarden_Skill_U"] = {
        ["Stage9"] = "",
        ["Charge"] = 70,
        ["CD"] = 5,
        ["ID"] = "Ashwarden_Skill_U",
        ["Icon"] = "",
        ["Stage1"] = "Ashwarden_Skill_U_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Ashwarden_Skill_U_2",
        ["Stage3"] = "Ashwarden_Skill_U_3",
    },
    ["Heavy_Skill_MegaWildLeap"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 16,
        ["ID"] = "Heavy_Skill_MegaWildLeap",
        ["Icon"] = "rbxassetid://128654947204862",
        ["Stage1"] = "Heavy_Skill_MegaWildLeap_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_SKILL_MEGAWILDLEAP_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.2,
        ["Stage2"] = "Heavy_Skill_MegaWildLeap_2",
        ["Stage3"] = "Heavy_Skill_MegaWildLeap_3",
    },
    ["SingleIron_Skill_U"] = {
        ["Stage9"] = "",
        ["Charge"] = 40,
        ["CD"] = 5,
        ["ID"] = "SingleIron_Skill_U",
        ["Icon"] = "",
        ["Stage1"] = "SingleIron_Skill_U_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "SingleIron_Skill_U_2",
        ["Stage3"] = "SingleIron_Skill_U_3",
    },
    ["Wand_Skill_ArcaneSurge"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 10,
        ["ID"] = "Wand_Skill_ArcaneSurge",
        ["Icon"] = "",
        ["Stage1"] = "Wand_Skill_ArcaneSurge_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Heavy_Skill_Aggregation"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 15,
        ["ID"] = "Heavy_Skill_Aggregation",
        ["Icon"] = "rbxassetid://101161156542355",
        ["Stage1"] = "Heavy_Skill_Aggregation_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_SKILL_AGGREGATION_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.6,
        ["Stage2"] = "Heavy_Skill_Aggregation_2",
        ["Stage3"] = "",
    },
    ["Ashwarden_Atk_Hell"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Ashwarden_Atk_Hell",
        ["Icon"] = "",
        ["Stage1"] = "Ashwarden_Atk_1_H",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Ashwarden_Atk_4_H",
        ["Desc"] = "ASHWARDEN_ATK_HELL_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Ashwarden_Atk_2_H",
        ["Stage3"] = "Ashwarden_Atk_3_H",
    },
    ["Heavy_Atk2"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Heavy_Atk2",
        ["Icon"] = "",
        ["Stage1"] = "Heavy_Atk2_1S",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Heavy_Atk2_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.05,
        ["Stage2"] = "Heavy_Atk2_2",
        ["Stage3"] = "Heavy_Atk2_3",
    },
    ["Heavy_Skill_AutoWhirlwind"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 30,
        ["ID"] = "Heavy_Skill_AutoWhirlwind",
        ["Icon"] = "rbxassetid://121291612662503",
        ["Stage1"] = "Heavy_Skill_AutoWhirlwind_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_SKILL_AUTOWHIRLWIND_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.2,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
