--------------------------------------------------
📦 NAMA CONFIG : ResPotion
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResPotion
--------------------------------------------------
{
    ["AtkPotion_1"] = {
        ["CanTrade"] = true,
        ["Rarity"] = 4,
        ["EffectId"] = "",
        ["Id"] = "AtkPotion_1",
        ["PotionType"] = "Buff",
        ["Price"] = 150,
        ["Desc"] = "K_ATKPOTION_1_DESC",
        ["EffectValue"] = "",
        ["BuffId2"] = "",
        ["Name"] = "K_ATKPOTION_1",
        ["Duration1"] = 900,
        ["BuffId1"] = "Buff_AtkBonus_1",
        ["Sort"] = 4,
        ["Icon"] = "rbxassetid://106234507025255",
        ["Duration2"] = "",
    },
    ["EXPPotion_1"] = {
        ["CanTrade"] = true,
        ["Rarity"] = 3,
        ["EffectId"] = "",
        ["Id"] = "EXPPotion_1",
        ["PotionType"] = "Buff",
        ["Price"] = 100,
        ["Desc"] = "K_EXPPOTION_1_DESC",
        ["EffectValue"] = "",
        ["BuffId2"] = "",
        ["Name"] = "K_EXPPOTION_1",
        ["Duration1"] = 900,
        ["BuffId1"] = "Buff_EXPBoost_1",
        ["Sort"] = 7,
        ["Icon"] = "rbxassetid://78449880954583",
        ["Duration2"] = "",
    },
    ["DropPotion_1"] = {
        ["CanTrade"] = true,
        ["Rarity"] = 5,
        ["EffectId"] = "",
        ["Id"] = "DropPotion_1",
        ["PotionType"] = "Buff",
        ["Price"] = 240,
        ["Desc"] = "K_DROPPOTION_1_DESC",
        ["EffectValue"] = "",
        ["BuffId2"] = "",
        ["Name"] = "K_DROPPOTION_1",
        ["Duration1"] = 900,
        ["BuffId1"] = "Buff_DropRateBoost_1",
        ["Sort"] = 3,
        ["Icon"] = "rbxassetid://118644269601904",
        ["Duration2"] = "",
    },
    ["BondPotion_2"] = {
        ["CanTrade"] = false,
        ["Rarity"] = 5,
        ["EffectId"] = "BondIntimacy",
        ["Id"] = "BondPotion_2",
        ["PotionType"] = "BondIntimacy",
        ["Price"] = 100,
        ["Desc"] = "K_BONDPOTION_2_DESC",
        ["EffectValue"] = 500,
        ["BuffId2"] = "",
        ["Name"] = "K_BONDPOTION_2",
        ["Duration1"] = "",
        ["BuffId1"] = "",
        ["Sort"] = 11,
        ["Icon"] = "rbxassetid://83195794529204",
        ["Duration2"] = "",
    },
    ["CHPotion_1"] = {
        ["CanTrade"] = true,
        ["Rarity"] = 5,
        ["EffectId"] = "",
        ["Id"] = "CHPotion_1",
        ["PotionType"] = "Buff",
        ["Price"] = 240,
        ["Desc"] = "K_CHPOTION_1_DESC",
        ["EffectValue"] = "",
        ["BuffId2"] = "Buff_CHDMG_1",
        ["Name"] = "K_CHPOTION_1",
        ["Duration1"] = 900,
        ["BuffId1"] = "Buff_Critic_1",
        ["Sort"] = 2,
        ["Icon"] = "rbxassetid://86648807019842",
        ["Duration2"] = 900,
    },
    ["BondPotion_1"] = {
        ["CanTrade"] = false,
        ["Rarity"] = 3,
        ["EffectId"] = "BondIntimacy",
        ["Id"] = "BondPotion_1",
        ["PotionType"] = "BondIntimacy",
        ["Price"] = 100,
        ["Desc"] = "K_BONDPOTION_1_DESC",
        ["EffectValue"] = 100,
        ["BuffId2"] = "",
        ["Name"] = "K_BONDPOTION_1",
        ["Duration1"] = "",
        ["BuffId1"] = "",
        ["Sort"] = 10,
        ["Icon"] = "rbxassetid://104693223582565",
        ["Duration2"] = "",
    },
    ["LuckPotion_1"] = {
        ["CanTrade"] = true,
        ["Rarity"] = 6,
        ["EffectId"] = "",
        ["Id"] = "LuckPotion_1",
        ["PotionType"] = "Buff",
        ["Price"] = 300,
        ["Desc"] = "K_LUCKPOTION_1_DESC",
        ["EffectValue"] = "",
        ["BuffId2"] = "",
        ["Name"] = "K_LUCKPOTION_1",
        ["Duration1"] = 900,
        ["BuffId1"] = "Buff_Luck_1",
        ["Sort"] = 1,
        ["Icon"] = "rbxassetid://74513626429513",
        ["Duration2"] = "",
    },
    ["HPPotion_1"] = {
        ["CanTrade"] = true,
        ["Rarity"] = 4,
        ["EffectId"] = "",
        ["Id"] = "HPPotion_1",
        ["PotionType"] = "Buff",
        ["Price"] = 150,
        ["Desc"] = "K_HPPOTION_1_DESC",
        ["EffectValue"] = "",
        ["BuffId2"] = "",
        ["Name"] = "K_HPPOTION_1",
        ["Duration1"] = 900,
        ["BuffId1"] = "Buff_HpBonus_1",
        ["Sort"] = 5,
        ["Icon"] = "rbxassetid://92918465617501",
        ["Duration2"] = "",
    },
    ["__index"] = {
        [1] = "GoldPotion_1",
        [2] = "EXPPotion_1",
        [3] = "LuckPotion_1",
        [4] = "DropPotion_1",
        [5] = "AtkPotion_1",
        [6] = "HPPotion_1",
        [7] = "CHPotion_1",
        [8] = "BondPotion_1",
        [9] = "BondPotion_2",
    },
    ["GoldPotion_1"] = {
        ["CanTrade"] = true,
        ["Rarity"] = 3,
        ["EffectId"] = "",
        ["Id"] = "GoldPotion_1",
        ["PotionType"] = "Buff",
        ["Price"] = 100,
        ["Desc"] = "K_GOLDPOTION_1_DESC",
        ["EffectValue"] = "",
        ["BuffId2"] = "",
        ["Name"] = "K_GOLDPOTION_1",
        ["Duration1"] = 900,
        ["BuffId1"] = "Buff_GoldBoost_1",
        ["Sort"] = 6,
        ["Icon"] = "rbxassetid://108743136327903",
        ["Duration2"] = "",
    },
}
