--------------------------------------------------
📦 NAMA CONFIG : ResRace
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResRace
--------------------------------------------------
{
    ["Archdruid"] = {
        ["AttrValue5"] = 25,
        ["AttrValue9"] = "",
        ["AttrValue11"] = "",
        ["IgnoreSkin"] = true,
        ["AttrType7"] = "SkillChargeBonus",
        ["AttrValue4"] = "",
        ["Sort"] = 12,
        ["AttrValue1"] = 20,
        ["AttrValue8"] = "",
        ["AttrType10"] = "DashSpeedBonus",
        ["AttrValue2"] = "",
        ["AttrType8"] = "MoveSpeedBonus",
        ["AttrType3"] = "CHRate",
        ["AttrValue10"] = "",
        ["Rarity"] = 7,
        ["Power"] = 800,
        ["Id"] = "Archdruid",
        ["AttrType11"] = "HpBonus",
        ["RaceFX"] = "FX_Archdruid1|FX_Archdruid2|FX_Archdruid3",
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["AttrType5"] = "SkillDmgBonus",
        ["AttrValue7"] = "",
        ["AttrValue6"] = 10,
        ["AttrType6"] = "SkillCDReduce",
        ["AttrValue3"] = "",
        ["AttrType1"] = "Luck",
        ["AttrType9"] = "DashCDReduce",
    },
    ["__index"] = {
        [1] = "Human",
        [2] = "Orc",
        [3] = "Goblin",
        [4] = "Undead",
        [5] = "Dragonborn",
        [6] = "Curse",
        [7] = "Fairy",
        [8] = "DragonKnight",
        [9] = "Angel",
        [10] = "Demon",
        [11] = "Elf",
        [12] = "Archdruid",
        [13] = "Lucifer",
    },
    ["Curse"] = {
        ["AttrValue5"] = 10,
        ["AttrValue9"] = "",
        ["AttrValue11"] = "",
        ["IgnoreSkin"] = true,
        ["AttrType7"] = "SkillChargeBonus",
        ["AttrValue4"] = 15,
        ["Sort"] = 6,
        ["AttrValue1"] = "",
        ["AttrValue8"] = "",
        ["AttrType10"] = "DashSpeedBonus",
        ["AttrValue2"] = "",
        ["AttrType8"] = "MoveSpeedBonus",
        ["AttrType3"] = "CHRate",
        ["AttrValue10"] = "",
        ["Rarity"] = 5,
        ["Power"] = 500,
        ["Id"] = "Curse",
        ["AttrType11"] = "HpBonus",
        ["RaceFX"] = "FX_Race_Curse|FX_Race_Curse02|FX_Race_Curse03",
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["AttrType5"] = "SkillDmgBonus",
        ["AttrValue7"] = 20,
        ["AttrValue6"] = "",
        ["AttrType6"] = "SkillCDReduce",
        ["AttrValue3"] = 10,
        ["AttrType1"] = "Luck",
        ["AttrType9"] = "DashCDReduce",
    },
    ["Orc"] = {
        ["AttrValue5"] = "",
        ["AttrValue9"] = "",
        ["AttrValue11"] = 10,
        ["IgnoreSkin"] = false,
        ["AttrType7"] = "SkillChargeBonus",
        ["AttrValue4"] = "",
        ["Sort"] = 2,
        ["AttrValue1"] = "",
        ["AttrValue8"] = "",
        ["AttrType10"] = "DashSpeedBonus",
        ["AttrValue2"] = 5,
        ["AttrType8"] = "MoveSpeedBonus",
        ["AttrType3"] = "CHRate",
        ["AttrValue10"] = "",
        ["Rarity"] = 2,
        ["Power"] = 50,
        ["Id"] = "Orc",
        ["AttrType11"] = "HpBonus",
        ["RaceFX"] = "FX_Race_Orc|FX_Race_Orc|FX_Race_Orc",
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["AttrType5"] = "SkillDmgBonus",
        ["AttrValue7"] = "",
        ["AttrValue6"] = "",
        ["AttrType6"] = "SkillCDReduce",
        ["AttrValue3"] = "",
        ["AttrType1"] = "Luck",
        ["AttrType9"] = "DashCDReduce",
    },
    ["Lucifer"] = {
        ["AttrValue5"] = 30,
        ["AttrValue9"] = "",
        ["AttrValue11"] = 20,
        ["IgnoreSkin"] = true,
        ["AttrType7"] = "SkillChargeBonus",
        ["AttrValue4"] = "",
        ["Sort"] = 13,
        ["AttrValue1"] = 50,
        ["AttrValue8"] = 30,
        ["AttrType10"] = "DashSpeedBonus",
        ["AttrValue2"] = 20,
        ["AttrType8"] = "MoveSpeedBonus",
        ["AttrType3"] = "CHRate",
        ["AttrValue10"] = "",
        ["Rarity"] = 6,
        ["Power"] = 1400,
        ["Id"] = "Lucifer",
        ["AttrType11"] = "HpBonus",
        ["RaceFX"] = "FX_Race_Lucifer_1|FX_Race_Lucifer_2|FX_Race_Lucifer_3",
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["AttrType5"] = "SkillDmgBonus",
        ["AttrValue7"] = "",
        ["AttrValue6"] = "",
        ["AttrType6"] = "SkillCDReduce",
        ["AttrValue3"] = 15,
        ["AttrType1"] = "Luck",
        ["AttrType9"] = "DashCDReduce",
    },
    ["Dragonborn"] = {
        ["AttrValue5"] = 10,
        ["AttrValue9"] = "",
        ["AttrValue11"] = "",
        ["IgnoreSkin"] = false,
        ["AttrType7"] = "SkillChargeBonus",
        ["AttrValue4"] = 10,
        ["Sort"] = 5,
        ["AttrValue1"] = "",
        ["AttrValue8"] = "",
        ["AttrType10"] = "DashSpeedBonus",
        ["AttrValue2"] = "",
        ["AttrType8"] = "MoveSpeedBonus",
        ["AttrType3"] = "CHRate",
        ["AttrValue10"] = 20,
        ["Rarity"] = 4,
        ["Power"] = 300,
        ["Id"] = "Dragonborn",
        ["AttrType11"] = "HpBonus",
        ["RaceFX"] = "FX_Race_Dragonborn|FX_Race_Dragonborn|FX_Race_Dragonborn",
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["AttrType5"] = "SkillDmgBonus",
        ["AttrValue7"] = "",
        ["AttrValue6"] = "",
        ["AttrType6"] = "SkillCDReduce",
        ["AttrValue3"] = "",
        ["AttrType1"] = "Luck",
        ["AttrType9"] = "DashCDReduce",
    },
    ["Fairy"] = {
        ["AttrValue5"] = 11,
        ["AttrValue9"] = "",
        ["AttrValue11"] = "",
        ["IgnoreSkin"] = false,
        ["AttrType7"] = "SkillChargeBonus",
        ["AttrValue4"] = 16,
        ["Sort"] = 7,
        ["AttrValue1"] = "",
        ["AttrValue8"] = "",
        ["AttrType10"] = "DashSpeedBonus",
        ["AttrValue2"] = "",
        ["AttrType8"] = "MoveSpeedBonus",
        ["AttrType3"] = "CHRate",
        ["AttrValue10"] = "",
        ["Rarity"] = 5,
        ["Power"] = 600,
        ["Id"] = "Fairy",
        ["AttrType11"] = "HpBonus",
        ["RaceFX"] = "FX_Race_Fairy|FX_Race_Fairy02|FX_Race_Fairy03",
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["AttrType5"] = "SkillDmgBonus",
        ["AttrValue7"] = 21,
        ["AttrValue6"] = "",
        ["AttrType6"] = "SkillCDReduce",
        ["AttrValue3"] = 11,
        ["AttrType1"] = "Luck",
        ["AttrType9"] = "DashCDReduce",
    },
    ["Demon"] = {
        ["AttrValue5"] = 12,
        ["AttrValue9"] = "",
        ["AttrValue11"] = "",
