--------------------------------------------------
📦 NAMA CONFIG : ResNPCDialogue
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResNPCDialogue
--------------------------------------------------
{
    ["EquipmentEnchantNpc2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_BYE",
        ["ID"] = "EquipmentEnchantNpc2",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_EQUIPMENT_ENCHANT_2",
        ["Option3"] = "",
    },
    ["DialogNpc2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "K_DIALOG_2_CONTENT_2",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "",
        ["ID"] = "DialogNpc2",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_2_CONTENT_1",
        ["Option3"] = "",
    },
    ["EquipmentFortifyNpc2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_BYE",
        ["ID"] = "EquipmentFortifyNpc2",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_EQUIPMENT_FORTIFY_2",
        ["Option3"] = "",
    },
    ["DialogCoinStoreNpc1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "K_BYE",
        ["Option1"] = "K_DIALOG_COINSTORE_OPTION_1",
        ["ID"] = "DialogCoinStoreNpc1",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_COINSTORE_CONTENT_1",
        ["Option3"] = "",
    },
    ["DialogNpcStarterNext2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "K_DIALOG_STARTERNEXT_2_CONTENT_2",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "",
        ["ID"] = "DialogNpcStarterNext2",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_STARTERNEXT_2_CONTENT_1",
        ["Option3"] = "",
    },
    ["DialogNpcStarter2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "",
        ["ID"] = "DialogNpcStarter2",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_STARTER_2_CONTENT_1",
        ["Option3"] = "",
    },
    ["CaveNpc1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "CaveNpc2",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "K_BYE",
        ["Option1"] = "K_DIALOG_CAVE_1_OPTION_1",
        ["ID"] = "CaveNpc1",
        ["Content3"] = "",
