--------------------------------------------------
📦 NAMA CONFIG : ResMainTask
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResMainTask
--------------------------------------------------
{
    ["Main_002"] = {
        ["MainDesc"] = "K_Main_002MainDesc",
        ["Action"] = "KillMon",
        ["Group"] = "Main_002",
        ["Sort"] = 3,
        ["NaviIcon"] = "",
        ["NaviParam"] = "StartMatch",
        ["NaviType"] = "GUIWindow",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_002Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_002",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_UI_001",
    },
    ["Main_UI_001"] = {
        ["MainDesc"] = "K_Main_UI_001MainDesc",
        ["Action"] = "OpenGUIWindow",
        ["Group"] = "Main_002",
        ["Sort"] = 2,
        ["NaviIcon"] = "rbxassetid://130895369230068",
        ["NaviParam"] = "MainPlayPoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "ScreenMatch",
        ["Title"] = "K_Main_UI_001Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_UI_001",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_001|Main_019",
    },
    ["Main_017"] = {
        ["MainDesc"] = "K_Main_017MainDesc",
        ["Action"] = "KillMon",
        ["Group"] = "Main_017",
        ["Sort"] = 18,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_017Title",
        ["ActionParam1"] = 600,
        ["ID"] = "Main_017",
        ["Reward"] = "Currency1|Currency|2000;XP|XP|700",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_016",
    },
    ["Main_014"] = {
        ["MainDesc"] = "K_Main_014MainDesc",
        ["Action"] = "KillMon",
        ["Group"] = "Main_014",
        ["Sort"] = 15,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_014Title",
        ["ActionParam1"] = 300,
        ["ID"] = "Main_014",
        ["Reward"] = "Currency1|Currency|1200;XP|XP|400",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_013",
    },
    ["Main_Next_003"] = {
        ["MainDesc"] = "K_Main_002MainDesc",
        ["Action"] = "WorldClear",
        ["Group"] = "Main_Next_003",
        ["Sort"] = 4,
        ["NaviIcon"] = "",
        ["NaviParam"] = "MainPlayPoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_002Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_Next_003",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_002",
    },
    ["Main_Pet_001"] = {
        ["MainDesc"] = "K_Main_Pet_001MainDesc",
        ["Action"] = "DialogNpc",
        ["Group"] = "Main_Pet_001",
        ["Sort"] = 39,
        ["NaviIcon"] = "",
        ["NaviParam"] = "ForgeNpcPoint ",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "EquipmentForgeNpcPetEgg1|1",
        ["Title"] = "K_Main_Pet_001Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_Pet_001",
        ["Reward"] = "Pet_DragonIce_Egg|Egg|1",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_026",
    },
    ["Main_001"] = {
        ["MainDesc"] = "K_Main_001MainDesc",
        ["Action"] = "EquipThing",
        ["Group"] = "Main_001",
        ["Sort"] = 1,
        ["NaviIcon"] = "rbxassetid://130895369230068",
        ["NaviParam"] = "OpenScreenDefaultWeapon",
        ["NaviType"] = "GUIWindow",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_001Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_001",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["Main_008"] = {
        ["MainDesc"] = "K_Main_008MainDesc",
        ["Action"] = "ForgeThing",
        ["Group"] = "Main_008",
        ["Sort"] = 9,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = 1,
        ["Title"] = "K_Main_008Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_008",
        ["Reward"] = "Currency1|Currency|100;XP|XP|60",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_006",
    },
    ["Main_004"] = {
        ["MainDesc"] = "K_Main_004MainDesc",
        ["Action"] = "ForgeThing",
        ["Group"] = "Main_004",
        ["Sort"] = 7,
        ["NaviIcon"] = "",
        ["NaviParam"] = "ForgeWeapon",
        ["NaviType"] = "GUIWindow",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_004Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_004",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_UI_002",
    },
    ["Main_012"] = {
        ["MainDesc"] = "K_Main_012MainDesc",
        ["Action"] = "WorldClear",
        ["Group"] = "Main_012",
        ["Sort"] = 13,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_012Title",
        ["ActionParam1"] = 3,
        ["ID"] = "Main_012",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_Next_005",
    },
    ["Main_006"] = {
        ["MainDesc"] = "K_Main_006MainDesc",
        ["Action"] = "EquipThing",
        ["Group"] = "Main_006",
        ["Sort"] = 8,
        ["NaviIcon"] = "",
        ["NaviParam"] = "EquipForgeWeapon",
        ["NaviType"] = "GUIWindow",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_006Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_006",
        ["Reward"] = "Currency1|Currency|50;XP|XP|100",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_004",
    },
    ["Main_031"] = {
        ["MainDesc"] = "K_Main_031MainDesc",
        ["Action"] = "Enchant",
        ["Group"] = "Main_031",
        ["Sort"] = 34,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_031Title",
        ["ActionParam1"] = 3,
        ["ID"] = "Main_031",
        ["Reward"] = "Currency1|Currency|1500;XP|XP|150;DetachTool|Currency|3",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_030",
    },
    ["Main_Next_002"] = {
        ["MainDesc"] = "K_Main_Next_002MainDesc",
        ["Action"] = "WorldClear",
        ["Group"] = "Main_Next_001",
        ["Sort"] = 22,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "World1|2",
        ["Title"] = "K_Main_Next_002Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_Next_002",
        ["Reward"] = "Currency1|Currency|200;XP|XP|120",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_Next_001",
    },
    ["Main_ToIsland2_003"] = {
        ["MainDesc"] = "K_Main_ToIsland2_001MainDesc",
        ["Action"] = "DialogNpc",
        ["Group"] = "Main_ToIsland2_003",
        ["Sort"] = 37,
        ["NaviIcon"] = "",
        ["NaviParam"] = "SkyIslandTutorPoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "SkyIslandTutor1|1",
        ["Title"] = "KMain_ToIsland2_003Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_ToIsland2_003",
        ["Reward"] = "XP|XP|300;Ticket1|Currency|3;FistRelic_2|Crystals|3",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_ToIsland2_002",
    },
    ["Main_011"] = {
        ["MainDesc"] = "K_Main_011MainDesc",
        ["Action"] = "PlayerLevel",
        ["Group"] = "Main_011",
        ["Sort"] = 12,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = 2,
        ["Title"] = "K_Main_011Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_011",
        ["Reward"] = "Currency1|Currency|1000",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_006",
    },
    ["Main_019"] = {
        ["MainDesc"] = "K_Main_019MainDesc",
        ["Action"] = "EquipSkill",
        ["Group"] = "Main_019",
        ["Sort"] = 20,
        ["NaviIcon"] = "",
        ["NaviParam"] = "ChangeSkill",
        ["NaviType"] = "GUIWindow",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_019Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_019",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_018",
    },
    ["Main_Next_004"] = {
        ["MainDesc"] = "K_Main_Next_004MainDesc",
        ["Action"] = "OpenGUIWindow",
        ["Group"] = "Main_Next_004",
        ["Sort"] = 23,
        ["NaviIcon"] = "",
        ["NaviParam"] = "ForgePoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "ScreenForge",
        ["Title"] = "K_Main_UI_002Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_Next_004",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_Next_002",
    },
    ["Main_018"] = {
        ["MainDesc"] = "K_Main_018MainDesc",
        ["Action"] = "OpenGUIWindow",
        ["Group"] = "Main_018",
        ["Sort"] = 19,
        ["NaviIcon"] = "",
        ["NaviParam"] = "OpenSkillTree",
        ["NaviType"] = "GUIWindow",
