--------------------------------------------------
📦 NAMA CONFIG : ResWeaponProbability
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResWeaponProbability
--------------------------------------------------
{
    [3] = {
        ["Sickle"] = 0,
        ["Num"] = 3,
        ["Greatsword"] = 0,
        ["Fist"] = 0,
        ["Heavy"] = 0,
        ["Sword"] = 100,
        ["Bow"] = 0,
        ["Staff"] = 0,
    },
    [9] = {
        ["Sickle"] = 5,
        ["Num"] = 9,
        ["Greatsword"] = 0,
        ["Fist"] = 0,
        ["Heavy"] = 15,
        ["Sword"] = 15,
        ["Bow"] = 0,
        ["Staff"] = 65,
    },
    [21] = {
        ["Sickle"] = 90,
        ["Num"] = 21,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 0,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
    [20] = {
        ["Sickle"] = 90,
        ["Num"] = 20,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 0,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
    [5] = {
        ["Sickle"] = 0,
        ["Num"] = 5,
        ["Greatsword"] = 0,
        ["Fist"] = 0,
        ["Heavy"] = 0,
        ["Sword"] = 70,
        ["Bow"] = 0,
        ["Staff"] = 30,
    },
    [4] = {
        ["Sickle"] = 0,
        ["Num"] = 4,
        ["Greatsword"] = 0,
        ["Fist"] = 0,
        ["Heavy"] = 0,
        ["Sword"] = 85,
        ["Bow"] = 0,
        ["Staff"] = 15,
    },
    [7] = {
        ["Sickle"] = 0,
        ["Num"] = 7,
        ["Greatsword"] = 0,
        ["Fist"] = 0,
        ["Heavy"] = 5,
        ["Sword"] = 45,
        ["Bow"] = 0,
        ["Staff"] = 50,
    },
    ["__index"] = {
        [1] = 3,
        [2] = 4,
        [3] = 5,
        [4] = 6,
        [5] = 7,
        [6] = 8,
        [7] = 9,
        [8] = 10,
        [9] = 11,
        [10] = 12,
        [11] = 13,
        [12] = 14,
        [13] = 15,
        [14] = 16,
        [15] = 17,
        [16] = 18,
        [17] = 19,
        [18] = 20,
        [19] = 21,
        [20] = 22,
        [21] = 23,
        [22] = 24,
        [23] = 25,
        [24] = 26,
        [25] = 27,
        [26] = 28,
        [27] = 29,
        [28] = 30,
        [29] = 31,
    },
    [31] = {
        ["Sickle"] = 90,
        ["Num"] = 31,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 0,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
    [30] = {
        ["Sickle"] = 90,
        ["Num"] = 30,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 0,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
    [8] = {
        ["Sickle"] = 5,
        ["Num"] = 8,
        ["Greatsword"] = 0,
        ["Fist"] = 0,
        ["Heavy"] = 10,
        ["Sword"] = 30,
        ["Bow"] = 0,
        ["Staff"] = 55,
    },
    [6] = {
        ["Sickle"] = 0,
        ["Num"] = 6,
        ["Greatsword"] = 0,
        ["Fist"] = 0,
        ["Heavy"] = 5,
        ["Sword"] = 60,
        ["Bow"] = 0,
        ["Staff"] = 35,
    },
    [22] = {
        ["Sickle"] = 90,
        ["Num"] = 22,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 0,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
