--------------------------------------------------
📦 NAMA CONFIG : ResUnForge
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResUnForge
--------------------------------------------------
{
    ["LightHead_Persona_S2"] = {
        ["AttrType3"] = "CHRate",
        ["AttrFactor"] = 4,
        ["AttrValue4"] = "",
        ["AttrValue3"] = 3,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "",
        ["Factor"] = 45,
        ["AttrValue2"] = 5,
        ["AttrValue1"] = 5,
        ["ID"] = "LightHead_Persona_S2",
        ["Ore"] = "CoralReef",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["Heavy_Pillar_T1"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 1,
        ["AttrValue4"] = "",
        ["AttrValue3"] = 12,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "",
        ["Factor"] = 5,
        ["AttrValue2"] = 7,
        ["AttrValue1"] = 7,
        ["ID"] = "Heavy_Pillar_T1",
        ["Ore"] = "Heatshell",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["Single_Katana"] = {
        ["AttrType3"] = "",
        ["AttrFactor"] = 1,
        ["AttrValue4"] = "",
        ["AttrValue3"] = "",
        ["AttrType2"] = "SkillDmgBonus",
        ["AttrType4"] = "",
        ["Factor"] = 2,
        ["AttrValue2"] = 5,
        ["AttrValue1"] = 5,
        ["ID"] = "Single_Katana",
        ["Ore"] = "Epidote",
        ["AttrType1"] = "CHRate",
        ["Rating"] = 1,
    },
    ["DualWield_Dragon_OP"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 1,
        ["AttrValue4"] = 10,
        ["AttrValue3"] = 15,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "SkillDmgBonus",
        ["Factor"] = 5,
        ["AttrValue2"] = 12,
        ["AttrValue1"] = 10,
        ["ID"] = "DualWield_Dragon_OP",
        ["Ore"] = "Genestone",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["Sickle_Special_Hell_Limited"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 7,
        ["AttrValue3"] = 8,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "SkillDmgBonus",
        ["Factor"] = 65,
        ["AttrValue2"] = 7,
        ["AttrValue1"] = 6,
        ["ID"] = "Sickle_Special_Hell_Limited",
        ["Ore"] = "DarkBlossom",
