--------------------------------------------------
📦 NAMA CONFIG : ResEnemy
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResEnemy
--------------------------------------------------
{
    ["NPC_Vampire_Champion"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Vampire_Skill_Bite",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Single_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 8,
        ["ID"] = "NPC_Vampire_Champion",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Vampire_Champion",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "Vampire_Skill_SpellBlast",
        ["Skill1"] = "Vampire_Skill_MultiMambo",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_VAMPIRE_CHAMPION",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 60,
        ["MoveAnim"] = "Anim_Ghost_Run",
    },
    ["NPC_Zombie_4"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_Zombie_4",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieE_Melee",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_ZOMBIE_4",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 20,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_Zombie_2"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_Zombie_2",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieC_Melee",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 13,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_ZOMBIE_2",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 15,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_GoblinA_Throw_Mega"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Goblin_Skill_Apple",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_GoblinA_Throw_Mega",
        ["Skill5"] = "Goblin_Skill_FastThrow",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "Goblin_Skill_FastThrow",
        ["Skill6"] = "Goblin_Skill_FastThrow",
        ["ModelName"] = "NPC_GoblinA_Throw_Mega",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 14,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "Goblin_Skill_FastThrow",
        ["Skill1"] = "Bandit_Atk_4",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOBLINA",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 15,
        ["MoveAnim"] = "Anim_Single_Run",
    },
    ["NPC_Golem_Ice"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 1,
        ["Skill2"] = "Golem_Skill_Punch",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Hit_Ring",
        ["IdleAnim"] = "Anim_Golem_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Golem_Ice",
        ["Skill5"] = "Golem_Skill_SpellBlast",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Golem_Skill_CurveDash",
        ["Skill6"] = "Golem_Skill_SpellIce",
        ["ModelName"] = "NPC_Golem_Ice",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Golem_Skill_Projectile",
        ["Skill1"] = "Golem_Skill_Kick",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOLEM_ICE",
        ["BeHitSFX"] = "Rock_Impact",
        ["Skill7"] = "Golem_Skill_SpellFail",
        ["ForceImmunity"] = true,
        ["HP"] = 400,
