--------------------------------------------------
📦 NAMA CONFIG : ResPetsExpeditionSlot
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResPetsExpeditionSlot
--------------------------------------------------
{
    ["Slot3"] = {
        ["DisItemId6"] = "BrokenDragonScale",
        ["LootTableId3"] = "LootTableSlot3",
        ["LootTableId1"] = "LootTableSlot3",
        ["DisItemCount6"] = "",
        ["DisItemCount1"] = "",
        ["DisItemType2"] = "Crystals",
        ["DisItemType3"] = "Crystals",
        ["SlotId"] = "Slot3",
        ["EggLootTableId"] = "LootTablePetEgg",
        ["DisItemCount2"] = "",
        ["DisItemCount5"] = "",
        ["LootTableId2"] = "LootTableSlot3",
        ["DisItemType5"] = "Crystals",
        ["DisItemId3"] = "DragonHorn",
        ["DisItemId1"] = "Random_Egg",
        ["DisItemId5"] = "WholeDragonScale",
        ["Desc"] = "",
        ["DisItemCount3"] = "",
        ["DisItemType1"] = "Egg",
        ["Name"] = "K_NAME_SLOT_3",
        ["DisItemType4"] = "Crystals",
        ["DisItemId4"] = "DragonClaw",
        ["DisItemCount4"] = "",
        ["DisItemType6"] = "Crystals",
        ["DisItemId2"] = "DragonTear",
    },
    ["Slot1"] = {
        ["DisItemId6"] = "",
        ["LootTableId3"] = "LootTableSlot1",
        ["LootTableId1"] = "LootTableSlot1",
        ["DisItemCount6"] = "",
        ["DisItemCount1"] = "",
        ["DisItemType2"] = "Currency",
        ["DisItemType3"] = "",
        ["SlotId"] = "Slot1",
        ["EggLootTableId"] = "LootTablePetEgg",
        ["DisItemCount2"] = "",
        ["DisItemCount5"] = "",
        ["LootTableId2"] = "LootTableSlot1",
        ["DisItemType5"] = "",
        ["DisItemId3"] = "",
        ["DisItemId1"] = "Random_Egg",
        ["DisItemId5"] = "",
        ["Desc"] = "",
        ["DisItemCount3"] = "",
        ["DisItemType1"] = "Egg",
        ["Name"] = "K_NAME_SLOT_1",
        ["DisItemType4"] = "",
        ["DisItemId4"] = "",
        ["DisItemCount4"] = "",
        ["DisItemType6"] = "",
        ["DisItemId2"] = "Currency1",
    },
    ["__index"] = {
        [1] = "Slot1",
        [2] = "Slot2",
        [3] = "Slot3",
        [4] = "Slot4",
    },
    ["Slot4"] = {
        ["DisItemId6"] = "Burn_2",
        ["LootTableId3"] = "LootTableSlot4",
        ["LootTableId1"] = "LootTableSlot4",
        ["DisItemCount6"] = "",
        ["DisItemCount1"] = "",
        ["DisItemType2"] = "EnchantedStone",
        ["DisItemType3"] = "EnchantedStone",
        ["SlotId"] = "Slot4",
        ["EggLootTableId"] = "LootTablePetEgg",
        ["DisItemCount2"] = "",
        ["DisItemCount5"] = "",
        ["LootTableId2"] = "LootTableSlot4",
        ["DisItemType5"] = "EnchantedStone",
        ["DisItemId3"] = "Methysis_3",
        ["DisItemId1"] = "Random_Egg",
        ["DisItemId5"] = "Corrode_3",
        ["Desc"] = "",
        ["DisItemCount3"] = "",
        ["DisItemType1"] = "Egg",
        ["Name"] = "K_NAME_SLOT_4",
        ["DisItemType4"] = "EnchantedStone",
        ["DisItemId4"] = "Frost_3",
        ["DisItemCount4"] = "",
        ["DisItemType6"] = "EnchantedStone",
        ["DisItemId2"] = "Burn_3",
    },
    ["Slot2"] = {
        ["DisItemId6"] = "",
        ["LootTableId3"] = "LootTableSlot2",
        ["LootTableId1"] = "LootTableSlot2",
        ["DisItemCount6"] = "",
        ["DisItemCount1"] = "",
        ["DisItemType2"] = "Crystals",
        ["DisItemType3"] = "Crystals",
        ["SlotId"] = "Slot2",
        ["EggLootTableId"] = "LootTablePetEgg",
        ["DisItemCount2"] = "",
        ["DisItemCount5"] = "",
        ["LootTableId2"] = "LootTableSlot2",
        ["DisItemType5"] = "Crystals",
        ["DisItemId3"] = "CrystalPrism",
        ["DisItemId1"] = "Random_Egg",
        ["DisItemId5"] = "CrystalShards",
        ["Desc"] = "",
        ["DisItemCount3"] = "",
        ["DisItemType1"] = "Egg",
        ["Name"] = "K_NAME_SLOT_2",
        ["DisItemType4"] = "Crystals",
        ["DisItemId4"] = "CrystalFlake",
        ["DisItemCount4"] = "",
        ["DisItemType6"] = "",
        ["DisItemId2"] = "CrystalGem",
    },
}
