--------------------------------------------------
📦 NAMA CONFIG : ResSeasonShop
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResSeasonShop
--------------------------------------------------
{
    ["SeasonShop_12"] = {
        ["Price"] = 1000,
        ["ItemCount"] = 1,
        ["ItemType"] = "Crystals",
        ["Weight"] = 5,
        ["Id"] = "SeasonShop_12",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "FistRelic_1",
    },
    ["SeasonShop_07"] = {
        ["Price"] = 3500,
        ["ItemCount"] = 1,
        ["ItemType"] = "Ore",
        ["Weight"] = 8,
        ["Id"] = "SeasonShop_07",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "Hellstone6",
    },
    ["SeasonShop_03"] = {
        ["Price"] = 4000,
        ["ItemCount"] = 1,
        ["ItemType"] = "DataEquipment",
        ["Weight"] = 25,
        ["Id"] = "SeasonShop_03",
        ["LimitTimes"] = 2,
        ["IsSpecial"] = true,
        ["ItemId"] = "Single_SkySword_S2:Single_SkySword_S2",
    },
    ["SeasonShop_04"] = {
        ["Price"] = 15000,
        ["ItemCount"] = 1,
        ["ItemType"] = "DataEquipment",
        ["Weight"] = 25,
        ["Id"] = "SeasonShop_04",
        ["LimitTimes"] = 1,
        ["IsSpecial"] = true,
        ["ItemId"] = "SkywyrmFist_T4:SkywyrmFist_T4",
    },
    ["SeasonShop_15"] = {
        ["Price"] = 300,
        ["ItemCount"] = 1500,
        ["ItemType"] = "Currency",
        ["Weight"] = 22,
        ["Id"] = "SeasonShop_15",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "Currency1",
    },
    ["SeasonShop_09"] = {
        ["Price"] = 500,
        ["ItemCount"] = 3,
        ["ItemType"] = "Crystals",
        ["Weight"] = 20,
        ["Id"] = "SeasonShop_09",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "CrystalPrism",
    },
    ["SeasonShop_06"] = {
        ["Price"] = 1600,
        ["ItemCount"] = 1,
        ["ItemType"] = "Currency",
        ["Weight"] = 5,
        ["Id"] = "SeasonShop_06",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "SeasonTicket",
    },
    ["__index"] = {
        [1] = "SeasonShop_01",
        [2] = "SeasonShop_02",
        [3] = "SeasonShop_03",
        [4] = "SeasonShop_04",
        [5] = "SeasonShop_05",
        [6] = "SeasonShop_06",
        [7] = "SeasonShop_07",
        [8] = "SeasonShop_08",
        [9] = "SeasonShop_09",
        [10] = "SeasonShop_10",
        [11] = "SeasonShop_11",
        [12] = "SeasonShop_12",
        [13] = "SeasonShop_13",
        [14] = "SeasonShop_14",
        [15] = "SeasonShop_15",
        [16] = "SeasonShop_16",
        [17] = "SeasonShop_17",
        [18] = "SeasonShop_18",
        [19] = "SeasonShop_19",
        [20] = "SeasonShop_20",
        [21] = "SeasonShop_21",
        [22] = "SeasonShop_22",
    },
    ["SeasonShop_08"] = {
        ["Price"] = 1200,
        ["ItemCount"] = 3,
        ["ItemType"] = "Crystals",
        ["Weight"] = 10,
        ["Id"] = "SeasonShop_08",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "CrystalGem",
    },
    ["SeasonShop_17"] = {
        ["Price"] = 500,
        ["ItemCount"] = 1,
        ["ItemType"] = "Potion",
        ["Weight"] = 20,
        ["Id"] = "SeasonShop_17",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "EXPPotion_1",
    },
    ["SeasonShop_11"] = {
        ["Price"] = 1500,
        ["ItemCount"] = 1,
        ["ItemType"] = "Crystals",
        ["Weight"] = 5,
        ["Id"] = "SeasonShop_11",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "BowRelic_1",
    },
    ["SeasonShop_02"] = {
        ["Price"] = 6000,
        ["ItemCount"] = 1,
        ["ItemType"] = "DataEquipment",
        ["Weight"] = 20,
        ["Id"] = "SeasonShop_02",
        ["LimitTimes"] = 2,
        ["IsSpecial"] = true,
        ["ItemId"] = "Staff_SkyMace_S2:Staff_SkyMace_S2",
    },
    ["SeasonShop_05"] = {
        ["Price"] = 2000,
        ["ItemCount"] = 1,
        ["ItemType"] = "RaceSpins",
        ["Weight"] = 5,
        ["Id"] = "SeasonShop_05",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "RaceSpins",
    },
    ["SeasonShop_22"] = {
        ["Price"] = 1000,
        ["ItemCount"] = 1,
        ["ItemType"] = "Potion",
        ["Weight"] = 15,
        ["Id"] = "SeasonShop_22",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "CHPotion_1",
    },
    ["SeasonShop_21"] = {
        ["Price"] = 800,
        ["ItemCount"] = 1,
        ["ItemType"] = "Potion",
        ["Weight"] = 15,
        ["Id"] = "SeasonShop_21",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "HPPotion_1",
    },
    ["SeasonShop_01"] = {
        ["Price"] = 5000,
        ["ItemCount"] = 1,
        ["ItemType"] = "Pet",
        ["Weight"] = 20,
        ["Id"] = "SeasonShop_01",
        ["LimitTimes"] = 6,
        ["IsSpecial"] = true,
        ["ItemId"] = "Pet_Eagle",
    },
    ["SeasonShop_18"] = {
        ["Price"] = 4000,
        ["ItemCount"] = 1,
        ["ItemType"] = "Potion",
        ["Weight"] = 5,
        ["Id"] = "SeasonShop_18",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "LuckPotion_1",
    },
    ["SeasonShop_20"] = {
        ["Price"] = 800,
        ["ItemCount"] = 1,
        ["ItemType"] = "Potion",
        ["Weight"] = 15,
        ["Id"] = "SeasonShop_20",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "AtkPotion_1",
    },
    ["SeasonShop_14"] = {
        ["Price"] = 1200,
        ["ItemCount"] = 1,
        ["ItemType"] = "Currency",
        ["Weight"] = 15,
        ["Id"] = "SeasonShop_14",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "DetachTool",
    },
    ["SeasonShop_19"] = {
        ["Price"] = 3000,
        ["ItemCount"] = 1,
        ["ItemType"] = "Potion",
        ["Weight"] = 10,
        ["Id"] = "SeasonShop_19",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "DropPotion_1",
    },
    ["SeasonShop_10"] = {
        ["Price"] = 2000,
        ["ItemCount"] = 3,
        ["ItemType"] = "Crystals",
        ["Weight"] = 10,
        ["Id"] = "SeasonShop_10",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "DragonTear",
    },
    ["SeasonShop_13"] = {
        ["Price"] = 1000,
        ["ItemCount"] = 1,
        ["ItemType"] = "Currency",
        ["Weight"] = 15,
        ["Id"] = "SeasonShop_13",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "Ticket1",
    },
    ["SeasonShop_16"] = {
        ["Price"] = 500,
        ["ItemCount"] = 1,
        ["ItemType"] = "Potion",
        ["Weight"] = 20,
        ["Id"] = "SeasonShop_16",
        ["LimitTimes"] = "",
        ["IsSpecial"] = false,
        ["ItemId"] = "GoldPotion_1",
    },
}
