--------------------------------------------------
📦 NAMA CONFIG : ResGuiNaviParam
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResGuiNaviParam
--------------------------------------------------
{
    ["__index"] = {
        [1] = "EquipForgeWeapon",
        [2] = "ForgeWeapon",
        [3] = "StartMatch",
        [4] = "OpenSkillTree",
        [5] = "ChangeSkill",
        [6] = "OpenScreenDefaultWeapon",
        [7] = "ForgeArmor",
    },
    ["ForgeArmor"] = {
        ["Param10"] = "",
        ["Param7"] = "",
        ["GUIWindow"] = "",
        ["Id"] = "ForgeArmor",
        ["Param8"] = "",
        ["Param5"] = "",
        ["Param3"] = "ForgeRoot|SetGuiCursor|Forge",
        ["Param1"] = "ForgeRoot|SetGuiCursor|SelectArmor",
        ["Param6"] = "",
        ["Param9"] = "",
        ["Param4"] = "",
        ["Param2"] = "ForgeRoot|SetGuiCursor|SelectFirstOre",
    },
    ["OpenScreenDefaultWeapon"] = {
        ["Param10"] = "",
        ["Param7"] = "",
        ["GUIWindow"] = "ScreenDefaultWeapon",
        ["Id"] = "OpenScreenDefaultWeapon",
        ["Param8"] = "",
        ["Param5"] = "",
        ["Param3"] = "",
        ["Param1"] = "",
        ["Param6"] = "",
        ["Param9"] = "",
        ["Param4"] = "",
        ["Param2"] = "",
    },
    ["ChangeSkill"] = {
        ["Param10"] = "",
        ["Param7"] = "",
        ["GUIWindow"] = "",
        ["Id"] = "ChangeSkill",
        ["Param8"] = "",
        ["Param5"] = "",
        ["Param3"] = "SkillTreeRoot|SetGuiCursor|SelectSkill",
        ["Param1"] = "SkillTreeRoot|SetGuiCursor|ClickSkillBtn",
        ["Param6"] = "",
        ["Param9"] = "",
        ["Param4"] = "",
        ["Param2"] = "SkillTreeRoot|SetGuiCursor|OpenSkillTips",
    },
    ["EquipForgeWeapon"] = {
        ["Param10"] = "",
        ["Param7"] = "",
        ["GUIWindow"] = "ScreenBackpack",
        ["Id"] = "EquipForgeWeapon",
        ["Param8"] = "",
        ["Param5"] = "BackpackRoot|SetGuiCursor|Close",
        ["Param3"] = "BackpackEquipment|SetGuiCursor|SelectFirstUnEquipWeapon",
        ["Param1"] = "BackpackRoot|ClickTab|Inventory",
        ["Param6"] = "",
        ["Param9"] = "",
        ["Param4"] = "BackpackInfo|SetGuiCursor|Equip",
        ["Param2"] = "BackpackInventory|ClickTab|Weapon",
    },
    ["ForgeWeapon"] = {
        ["Param10"] = "",
        ["Param7"] = "",
        ["GUIWindow"] = "",
        ["Id"] = "ForgeWeapon",
        ["Param8"] = "",
        ["Param5"] = "",
        ["Param3"] = "",
        ["Param1"] = "ForgeRoot|SetGuiCursor|SelectFirstOre",
        ["Param6"] = "",
        ["Param9"] = "",
        ["Param4"] = "",
        ["Param2"] = "ForgeRoot|SetGuiCursor|Forge",
    },
    ["StartMatch"] = {
        ["Param10"] = "",
        ["Param7"] = "",
        ["GUIWindow"] = "",
        ["Id"] = "StartMatch",
        ["Param8"] = "",
        ["Param5"] = "",
        ["Param3"] = "",
        ["Param1"] = "MatchRoot|SetGuiCursor|SelectMatchNum",
        ["Param6"] = "",
        ["Param9"] = "",
        ["Param4"] = "",
        ["Param2"] = "MatchRoot|SetGuiCursor|Start",
    },
    ["OpenSkillTree"] = {
        ["Param10"] = "",
        ["Param7"] = "",
        ["GUIWindow"] = "",
        ["Id"] = "OpenSkillTree",
        ["Param8"] = "",
        ["Param5"] = "",
        ["Param3"] = "",
        ["Param1"] = "HUDBottomBtns|SetGuiCursor|OpenSkillTree",
        ["Param6"] = "",
        ["Param9"] = "",
        ["Param4"] = "",
        ["Param2"] = "",
    },
}
