--------------------------------------------------
📦 NAMA CONFIG : ResDailyTask
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResDailyTask
--------------------------------------------------
{
    ["D_N_001"] = {
        ["MainDesc"] = "",
        ["Action"] = "OnlineTime",
        ["Sort"] = 1001,
        ["Group"] = "",
        ["Class"] = "Mon",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_TIME",
        ["ActionParam1"] = 15,
        ["ID"] = "D_N_001",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_022"] = {
        ["MainDesc"] = "",
        ["Action"] = "CreateHouse",
        ["Sort"] = 1022,
        ["Group"] = "",
        ["Class"] = "Sat",
        ["NaviIcon"] = "rbxassetid://134217182740135",
        ["NaviParam"] = "HouseMain",
        ["NaviType"] = "AppUI",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_HOUSE",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_022",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_014"] = {
        ["MainDesc"] = "",
        ["Action"] = "CreateHouse",
        ["Sort"] = 1014,
        ["Group"] = "",
        ["Class"] = "Thu",
        ["NaviIcon"] = "rbxassetid://134217182740135",
        ["NaviParam"] = "HouseMain",
        ["NaviType"] = "AppUI",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_HOUSE",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_014",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_015"] = {
        ["MainDesc"] = "",
        ["Action"] = "CreateCar",
        ["Sort"] = 1015,
        ["Group"] = "",
        ["Class"] = "Thu",
        ["NaviIcon"] = "rbxassetid://137392307519959",
        ["NaviParam"] = "VehicleMain",
        ["NaviType"] = "AppUI",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_VEHICLE",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_015",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_006"] = {
        ["MainDesc"] = "",
        ["Action"] = "CreateHouse",
        ["Sort"] = 1006,
        ["Group"] = "",
        ["Class"] = "Tue",
        ["NaviIcon"] = "rbxassetid://134217182740135",
        ["NaviParam"] = "HouseMain",
        ["NaviType"] = "AppUI",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_HOUSE",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_006",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_027"] = {
        ["MainDesc"] = "",
        ["Action"] = "InteractWith",
        ["Sort"] = 1027,
        ["Group"] = "",
        ["Class"] = "Sun",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_INTERACT",
        ["ActionParam1"] = 3,
        ["ID"] = "D_N_027",
