--------------------------------------------------
📦 NAMA CONFIG : ResGuidebookReward
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResGuidebookReward
--------------------------------------------------
{
    ["Index_Staff_6"] = {
        ["CompleteValue"] = 60,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Staff",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_STAFF_6",
        ["RewardID"] = "Index_Staff_6",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "RaceSpins",
        ["Thing2"] = "RaceSpins",
        ["Count1"] = 15000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Total_1"] = {
        ["CompleteValue"] = 15,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Total",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_TOTAL_1",
        ["RewardID"] = "Index_Total_1",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "Ore",
        ["Thing2"] = "Sunstone",
        ["Count1"] = 2000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Helmet_4"] = {
        ["CompleteValue"] = 35,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Helmet",
        ["Count3"] = 5,
        ["Desc"] = "K_INDEX_HELMET_4",
        ["RewardID"] = "Index_Helmet_4",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Earthmaw",
        ["Count1"] = 9000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Sword_1"] = {
        ["CompleteValue"] = 10,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Sword",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_SWORD_1",
        ["RewardID"] = "Index_Sword_1",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 2,
        ["Type2"] = "Ore",
        ["Thing2"] = "IceCrystalOre",
        ["Count1"] = 1500,
        ["Thing1"] = "Currency1",
    },
    ["Index_Total_4"] = {
        ["CompleteValue"] = 75,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Total",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_TOTAL_4",
        ["RewardID"] = "Index_Total_4",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "IgneousCore",
        ["Count1"] = 8000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Heavy_6"] = {
        ["CompleteValue"] = 60,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Heavy",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_HEAVY_6",
        ["RewardID"] = "Index_Heavy_6",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "RaceSpins",
        ["Thing2"] = "RaceSpins",
        ["Count1"] = 15000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Total_7"] = {
        ["CompleteValue"] = 150,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Total",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_TOTAL_7",
        ["RewardID"] = "Index_Total_7",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Glacium",
        ["Count1"] = 14000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Helmet_3"] = {
        ["CompleteValue"] = 25,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Helmet",
        ["Count3"] = 5,
        ["Desc"] = "K_INDEX_HELMET_3",
