--------------------------------------------------
📦 NAMA CONFIG : ResWeapon
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResWeapon
--------------------------------------------------
{
    ["Heavy_Greatsword"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 77,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://130002604712623",
        ["AttackDamage"] = 8,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 65,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Heavy_Greatsword",
        ["Icon"] = "rbxassetid://130002604712623",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Staff_Deer_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 91,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://109735389494988",
        ["AttackDamage"] = 12,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Deer_T1",
        ["Icon"] = "rbxassetid://109735389494988",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.95,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
