--------------------------------------------------
📦 NAMA CONFIG : ResOres
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResOres
--------------------------------------------------
{
    ["Hexbane"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 3,
        ["Price"] = 22,
        ["Hellweight"] = 0,
        ["Sort"] = 31,
        ["ValueMultiplier"] = 11,
        ["ID"] = "Hexbane",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 3,
    },
    ["Jade"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 2,
        ["Price"] = 56,
        ["Hellweight"] = 0,
        ["Sort"] = 21,
        ["ValueMultiplier"] = 31,
        ["ID"] = "Jade",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 2,
    },
    ["Sunstone"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 4,
        ["Price"] = 7,
        ["Hellweight"] = 0,
        ["Sort"] = 42,
        ["ValueMultiplier"] = 3.4,
        ["ID"] = "Sunstone",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 3,
    },
    ["RoseTourmaline"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 20,
        ["Hellweight"] = 0,
        ["Sort"] = 35,
        ["ValueMultiplier"] = 10,
        ["ID"] = "RoseTourmaline",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 5,
    },
    ["Rarity7Ore"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 7,
        ["Price"] = 100,
        ["Hellweight"] = 0,
        ["Sort"] = 47,
        ["ValueMultiplier"] = 60,
        ["ID"] = "Rarity7Ore",
        ["Material"] = "Plastic",
        ["CanTrade"] = false,
        ["Quality"] = 6,
    },
    ["Sandstone"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 1,
        ["Price"] = 2,
        ["Hellweight"] = 0,
        ["Sort"] = 46,
        ["ValueMultiplier"] = 1.2,
        ["ID"] = "Sandstone",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 1,
    },
    ["Heatshell"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 96,
        ["Hellweight"] = 0,
        ["Sort"] = 15,
        ["ValueMultiplier"] = 48,
        ["ID"] = "Heatshell",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 6,
    },
    ["Verdanite"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 2,
        ["Price"] = 14,
        ["Hellweight"] = 0,
        ["Sort"] = 33,
        ["ValueMultiplier"] = 7,
        ["ID"] = "Verdanite",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 2,
    },
    ["Corundum"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 114,
        ["Hellweight"] = 0,
        ["Sort"] = 13,
        ["ValueMultiplier"] = 57,
        ["ID"] = "Corundum",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 6,
    },
    ["AmethystCluster"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 5,
        ["Price"] = 12,
        ["Hellweight"] = 0,
        ["Sort"] = 38,
        ["ValueMultiplier"] = 6,
        ["ID"] = "AmethystCluster",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 4,
    },
    ["SmokyQuartz"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 10,
        ["Hellweight"] = 0,
        ["Sort"] = 39,
        ["ValueMultiplier"] = 5,
        ["ID"] = "SmokyQuartz",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 4,
    },
    ["Sunflare"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 4,
        ["Price"] = 38,
        ["Hellweight"] = 0,
        ["Sort"] = 29,
        ["ValueMultiplier"] = 19,
        ["ID"] = "Sunflare",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 4,
    },
    ["BloodHeart"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 5,
        ["Price"] = 160,
        ["Hellweight"] = 0,
        ["Sort"] = 7,
        ["ValueMultiplier"] = 68,
        ["ID"] = "BloodHeart",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 5,
    },
    ["Earthmaw"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 46,
        ["Hellweight"] = 0,
        ["Sort"] = 26,
        ["ValueMultiplier"] = 23,
        ["ID"] = "Earthmaw",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 5,
    },
    ["Aquamarine"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 4,
        ["Price"] = 72,
        ["Hellweight"] = 0,
