--------------------------------------------------
📦 NAMA CONFIG : ResSkillStage
   Tipe        : ModuleScript
   Path        : ReplicatedStorage.Configs.ResSkillStage
--------------------------------------------------
{
    ["Ootachi_Skill_1_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_Heavy_Ootachi_Skill_1_1",
        ["BulletCount"] = "",
        ["StageID"] = "Ootachi_Skill_1_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0,
        ["HitForce"] = 5,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = 1,
    },
    ["Heavy_Atk2_SpeedUp_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.25,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.515,
        ["Anim"] = "Anim_Heavy_Atk2_1S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk2_SpeedUp_1",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.5,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.435,
        ["DamageRange"] = 13,
    },
    ["Staff_Atk_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.43,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Staff_Cast_Spin",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Atk_3",
        ["SpeedMod"] = 0.8,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -7",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.6,
        ["DamageRange"] = 12,
    },
    ["Heavy_Skill_U_Charge_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.37,
        ["Anim"] = "Anim_Heavy_Skill_U_Charge_2",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_U_Charge_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 7,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 2,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.37,
        ["DamageRange"] = 14,
    },
    ["Heavy_Atk2_SpeedUp_4"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.35,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.515,
        ["Anim"] = "Anim_Heavy_Atk2_4S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk2_SpeedUp_4",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 2,
        ["HitForce"] = 80,
        ["ActEndTime"] = 0.45,
        ["DamageRange"] = 13,
    },
    ["Heavy_DragonWorrior_Skill_Poke_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.27,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_Heavy_DragonWorrior_Skill_Poke_2S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_DragonWorrior_Skill_Poke_2",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.2,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -16",
        ["DamageRate"] = 5,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = "20, 10, 33",
    },
    ["SkywyrmFist_Atk_Defense_4"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.37,
        ["Anim"] = "Anim_SkywyrmFist_Atk_Defense_RightFinishS",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Atk_Defense_4",
        ["SpeedMod"] = 0.8,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -16",
        ["DamageRate"] = 1,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = "13,20,30",
    },
    ["SingleIron_Atk_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.17,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_SingleIron_Atk_3A",
        ["BulletCount"] = "",
        ["StageID"] = "SingleIron_Atk_3",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 12,
    },
    ["Sickle_Ordinary_Skill05_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.33,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.63,
        ["Anim"] = "Anim_Sickle_Ordinary_Skill05_2",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Skill05_2",
        ["SpeedMod"] = 0.2,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.8,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.63,
        ["DamageRange"] = 15,
    },
    ["Heavy_Atk_EarthShaker_5"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.7,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.27,
        ["Anim"] = "Anim_Heavy_Atk_EarthShaker_3",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk_EarthShaker_5",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.65,
        ["HitForce"] = 40,
        ["ActEndTime"] = 1.17,
        ["DamageRange"] = 25,
    },
    ["Staff_Skill_AutoShoot_1"] = {
        ["DamageTimes"] = 10,
        ["HitTime"] = 1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.8,
        ["Anim"] = "Anim_Staff_Cast_LeftHand",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_AutoShoot_1",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = 1,
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = 1,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -300",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "-4,3.5,0",
        ["DamageRate"] = 2.5,
        ["HitForce"] = 10,
        ["ActEndTime"] = 0.8,
        ["DamageRange"] = "6, 13, 6",
    },
    ["SkywyrmFist_Atk_Speed_9"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_SkywyrmFist_Atk_Speed_FinishS",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Atk_Speed_9",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.23,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -7",
        ["DamageRate"] = 1,
        ["HitForce"] = 45,
        ["ActEndTime"] = 0.25,
        ["DamageRange"] = 10,
    },
    ["SkywyrmFist_Atk_Defense_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.5,
        ["Anim"] = "Anim_SkywyrmFist_Atk_Defense_LeftS",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Atk_Defense_1",
        ["SpeedMod"] = 0.8,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -16",
        ["DamageRate"] = 1,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = "13,20,30",
    },
    ["ThunderHammer_Skill_3_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.6,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.13,
        ["Anim"] = "Anim_ThunderHammer_Skill_3_1",
        ["BulletCount"] = "",
        ["StageID"] = "ThunderHammer_Skill_3_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 7,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = 0.55,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -200",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = 40,
        ["ActEndTime"] = 1.13,
        ["DamageRange"] = 20,
    },
    ["DualWield_Skill_Ult_1"] = {
        ["DamageTimes"] = 0,
        ["HitTime"] = 0.4,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_DualWield_Ult_1",
        ["BulletCount"] = "",
        ["StageID"] = "DualWield_Skill_Ult_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0,
        ["HitForceTime"] = 0,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
